,,,,
Topic,Subtopic,Question,Answer,Problem difficulty
Numpy,Vectorization and broadcasting,Row-wise argmax of a 5x5 random int matrix (★☆☆),"Z = np.random.randint(0,10,(5,5)); print(Z.argmax(axis=1))",24
Numpy,Indexing and selection,Create a 8x8 matrix and fill it with a checkerboard pattern (★☆☆),"Z = np.zeros((8,8),dtype=int)
Z[1::2,::2] = 1
Z[::2,1::2] = 1
print(Z)",24
Numpy,Applied patterns and advanced,Create a custom dtype that describes a color as four unsigned bytes (RGBA) (★☆☆),"color = np.dtype([(""r"", np.ubyte),
                  (""g"", np.ubyte),
                  (""b"", np.ubyte),
                  (""a"", np.ubyte)])",24
Numpy,Indexing and selection,"Create a 5x5 matrix with values 1,2,3,4 just below the diagonal (★☆☆)","Z = np.diag(1+np.arange(4),k=-1)
print(Z)",24
Numpy,Vectorization and broadcasting,Compute the Frobenius norm of a 3x3 matrix (★☆☆),"Z = np.random.random((3,3)); print(np.linalg.norm(Z))",22
Numpy,Vectorization and broadcasting,Normalize a random vector to L2 norm 1 (★☆☆),v = np.random.random(5); v /= np.linalg.norm(v); print(v),22
Numpy,Vectorization and broadcasting,Subtract each row's mean from a 5x5 random matrix (★☆☆),"Z = np.random.random((5,5)); Z -= Z.mean(axis=1, keepdims=True); print(Z)",22
Numpy,Core array literacy,Create reproducible random numbers using a seed (★☆☆),rng = np.random.default_rng(42); print(rng.random(3)),22
Numpy,Applied patterns and advanced,"What is the result of the following expression? (★☆☆)
0 * np.nan
np.nan == np.nan
np.inf > np.nan
np.nan - np.nan
np.nan in set([np.nan])
0.3 == 3 * 0.1","print(0 * np.nan)
print(np.nan == np.nan)
print(np.inf > np.nan)
print(np.nan - np.nan)
print(np.nan in set([np.nan]))
print(0.3 == 3 * 0.1)",22
Numpy,Vectorization and broadcasting,Normalize a 5x5 random matrix (★☆☆),"Z = np.random.random((5,5))
Z = (Z - np.mean (Z)) / (np.std (Z))
print(Z)",22
Numpy,Indexing and selection,Create a 4x4 matrix of row indices (★☆☆),"Z = np.indices((4,4))[0]; print(Z)",22
Numpy,Indexing and selection,"Given a 1D array, negate all elements which are between 3 and 8, in place. (★☆☆)","# Author: Evgeni Burovski

Z = np.arange(11)
Z[(3 < Z) & (Z < 8)] *= -1
print(Z)",26
Numpy,Core array literacy,"Consider a (6,7,8) shape array, what is the index (x,y,z) of the 100th element? (★☆☆)","print(np.unravel_index(99,(6,7,8)))",26
Numpy,Indexing and selection,Find unique values and counts in an array (★☆☆),"Z = np.array([1,2,2,3,3,3]); vals, cnts = np.unique(Z, return_counts=True); print(vals, cnts)",20
Numpy,Vectorization and broadcasting,Center a 3x3 matrix by subtracting its mean (★☆☆),"Z = np.random.random((3,3)); Z = Z - Z.mean(); print(Z)",20
Numpy,Core array literacy,Create a 5x5 strict lower triangular matrix of ones (★☆☆),"Z = np.tril(np.ones((5,5)), k=-1); print(Z)",20
Numpy,Indexing and selection,How to add a border (filled with 0's) around an existing array? (★☆☆),"Z = np.ones((5,5))
Z = np.pad(Z, pad_width=1, mode='constant', constant_values=0)
print(Z)

# Using fancy indexing
Z[:, [0, -1]] = 0
Z[[0, -1], :] = 0
print(Z)",20
Numpy,Core array literacy,Replace NaNs with zero (★☆☆),"Z = np.array([0.0, np.nan, 1.0]); Z = np.nan_to_num(Z, nan=0.0); print(Z)",20
Numpy,Core array literacy,Get real and imaginary parts of complex array (★☆☆),"Z = np.array([1+2j, 3+4j]); print(np.real(Z), np.imag(Z))",20
Numpy,Applied patterns and advanced,"What is the output of the following script? (★☆☆)
# Author: Jake VanderPlas

print(sum(range(5),-1))
from numpy import *
print(sum(range(5),-1))","# Author: Jake VanderPlas

print(sum(range(5),-1))
from numpy import *
print(sum(range(5),-1))",28
Numpy,Applied patterns and advanced,"Consider an integer vector Z, which of these expressions are legal? (★☆☆)
Z**Z
2 << Z >> 2
Z <- Z
1j*Z
Z/1/1
Z<Z>Z","Z**Z
2 << Z >> 2
Z <- Z
1j*Z
Z/1/1
Z<Z>Z",28
Numpy,Indexing and selection,Compute differences along rows of a 3x3 matrix (★☆☆),"Z = np.arange(9).reshape(3,3); print(np.diff(Z, axis=1))",18
Numpy,Vectorization and broadcasting,Flatten a 3x4 matrix in column-major order (★☆☆),"Z = np.arange(12).reshape(3,4); print(Z.flatten('F'))",18
Numpy,Core array literacy,Replace the maximum of a random vector with 0 (★☆☆),Z = np.random.random(10); Z[Z.argmax()] = 0; print(Z),18
Numpy,Core array literacy,Swap the first and last rows of a 3x3 matrix (★☆☆),"Z = np.arange(9).reshape(3,3); Z[[0,2]] = Z[[2,0]]; print(Z)",18
Numpy,Core array literacy,Create a 10x10 array with random values and find the minimum and maximum values (★☆☆),"Z = np.random.random((10,10))
Zmin, Zmax = Z.min(), Z.max()
print(Zmin, Zmax)",18
Numpy,Indexing and selection,Create a 2d array with 1 on the border and 0 inside (★☆☆),"Z = np.ones((10,10))
Z[1:-1,1:-1] = 0
print(Z)",18
Numpy,Core array literacy,Create a random vector of size 30 and find the mean value (★☆☆),"Z = np.random.random(30)
m = Z.mean()
print(m)",18
Numpy,Core array literacy,"Create meshgrid for x=[0,1,2], y=[0,1] (★☆☆)","x, y = np.meshgrid(np.arange(3), np.arange(2)); print(x); print(y)",18
Numpy,Core array literacy,Swap the first and last columns of a 3x3 matrix (★☆☆),"Z = np.arange(9).reshape(3,3); Z[:,[0,2]] = Z[:,[2,0]]; print(Z)",18
Numpy,Core array literacy,Create a 5x5 upper triangular matrix of ones (★☆☆),"Z = np.triu(np.ones((5,5))); print(Z)",18
Numpy,Core array literacy,Check if any element is NaN (★☆☆),"Z = np.array([0.0, np.nan, 1.0]); print(np.isnan(Z).any())",18
Numpy,Applied patterns and advanced,"What are the result of the following expressions? (★☆☆)
np.array(0) / np.array(0)
np.array(0) // np.array(0)
np.array([np.nan]).astype(int).astype(float)","print(np.array(0) / np.array(0))
print(np.array(0) // np.array(0))
print(np.array([np.nan]).astype(int).astype(float))",30
Numpy,Core array literacy,"Tile [1,2,3] three times (★☆☆)","Z = np.array([1,2,3]); print(np.tile(Z, 3))",16
Numpy,Core array literacy,"Repeat each element of [1,2,3] three times (★☆☆)","Z = np.array([1,2,3]); print(np.repeat(Z, 3))",16
Numpy,Core array literacy,"Reshape a vector of size 12 to shape (2,2,3) (★☆☆)","Z = np.arange(12).reshape(2,2,3); print(Z.shape)",16
Numpy,Vectorization and broadcasting,Compute dot product of two length-3 random vectors (★☆☆),"a = np.random.random(3); b = np.random.random(3); print(np.dot(a,b))",16
Numpy,Indexing and selection,Index of the minimum in a random vector (★☆☆),Z = np.random.random(10); print(Z.argmin()),16
Numpy,Core array literacy,How to get the documentation of the numpy add function from the command line? (★☆☆),"%run `python -c ""import numpy; numpy.info(numpy.add)""`",16
Numpy,Indexing and selection,"Find indices of non-zero elements from [1,2,0,0,4,0] (★☆☆)","nz = np.nonzero([1,2,0,0,4,0])
print(nz)",16
Numpy,Core array literacy,"Create zeros_like an existing (2,3,4) array (★☆☆)","a = np.empty((2,3,4)); Z = np.zeros_like(a); print(Z.shape)",16
Numpy,Core array literacy,Create a 3x3x3 array with random values (★☆☆),"Z = np.random.random((3,3,3))
print(Z)",16
Numpy,Vectorization and broadcasting,Element-wise maximum of two arrays (★☆☆),"a = np.array([1,5,3]); b = np.array([2,4,3]); print(np.maximum(a,b))",16
Numpy,Applied patterns and advanced,"Is the following expressions true? (★☆☆)
np.sqrt(-1) == np.emath.sqrt(-1)",np.sqrt(-1) == np.emath.sqrt(-1),32
Numpy,Applied patterns and advanced,How to ignore all numpy warnings (not recommended)? (★☆☆),"# Suicide mode on
defaults = np.seterr(all=""ignore"")
Z = np.ones(1) / 0

# Back to sanity
_ = np.seterr(**defaults)

# Equivalently with a context manager
with np.errstate(all=""ignore""):
    np.arange(3) / 0",32
Numpy,Core array literacy,Create a 3x3 matrix with values ranging from 0 to 8 (★☆☆),"Z = np.arange(9).reshape(3, 3)
print(Z)",14
Numpy,Core array literacy,"Create a 3x3 matrix with diagonal values 1,2,3 (★☆☆)",Z = np.diag(1 + np.arange(3)); print(Z),14
Numpy,Vectorization and broadcasting,Set odd indices of a vector 0..9 to -1 (★☆☆),Z = np.arange(10); Z[1::2] = -1; print(Z),14
Numpy,Core array literacy,Remove fractional parts from a float array (★☆☆),"Z = np.array([1.2, 3.7, -0.3]); print(np.floor(Z))",14
Numpy,Core array literacy,Create a 4x4 matrix with 2s on the diagonal (★☆☆),Z = np.eye(4) * 2; print(Z),14
Numpy,Core array literacy,How to find the memory size of any array (★☆☆),"Z = np.zeros((10,10))
print(""%d bytes"" % (Z.size * Z.itemsize))

# Simpler alternative
print(""%d bytes"" % Z.nbytes)",14
Numpy,Indexing and selection,Count the number of True values in a boolean array (★☆☆),"Z = np.array([True, False, True, True]); print(np.count_nonzero(Z))",12
Numpy,Core array literacy,Generate 5 evenly spaced numbers from 0 to 1 (★☆☆),"Z = np.linspace(0, 1, 5); print(Z)",12
Numpy,Core array literacy,"Convert degrees to radians for [0,90,180] (★☆☆)","print(np.deg2rad([0,90,180]))",12
Numpy,Applied patterns and advanced,How to get all the dates corresponding to the month of July 2016? (★★☆),"Z = np.arange('2016-07', '2016-08', dtype='datetime64[D]')
print(Z)",40
Numpy,Core array literacy,Consider a generator function that generates 10 integers and use it to build an array (★☆☆),"def generate():
    for x in range(10):
        yield x
Z = np.fromiter(generate(),dtype=float,count=-1)
print(Z)",42
Numpy,Core array literacy,How to print all the values of an array? (★★☆),"np.set_printoptions(threshold=float(""inf""))
Z = np.zeros((40,40))
print(Z)",44
Numpy,Core array literacy,Create a random vector of size 10 and sort it (★★☆),"Z = np.random.random(10)
Z.sort()
print(Z)",46
Numpy,Vectorization and broadcasting,How to compute ((A+B)*(-A/2)) in place (without copy)? (★★☆),"A = np.ones(3)*1
B = np.ones(3)*2
np.add(A,B,out=B)
np.divide(A,2,out=A)
np.negative(A,out=A)
np.multiply(A,B,out=A)",48
Numpy,Vectorization and broadcasting,Create a 5x5 matrix with row values ranging from 0 to 4 (★★☆),"Z = np.zeros((5,5))
Z += np.arange(5)
print(Z)

# without broadcasting
Z = np.tile(np.arange(0, 5), (5,1))
print(Z)",50
Numpy,Indexing and selection,How to find the closest value (to a given scalar) in a vector? (★★☆),"Z = np.arange(100)
v = np.random.uniform(0,100)
index = (np.abs(Z-v)).argmin()
print(Z[index])",50
Numpy,Vectorization and broadcasting,How to sum a small array faster than np.sum? (★★☆),"# Author: Evgeni Burovski

Z = np.arange(10)
print(np.add.reduce(Z))",50
Numpy,Vectorization and broadcasting,Extract the integer part of a random array of positive numbers using 4 different methods (★★☆),"Z = np.random.uniform(0,10,10)

print(Z - Z%1)
print(Z // 1)
print(np.floor(Z))
print(Z.astype(int))
print(np.trunc(Z))",50
Numpy,Vectorization and broadcasting,"Consider two random arrays A and B, check if they are equal (★★☆)","A = np.random.randint(0,2,5)
B = np.random.randint(0,2,5)

# Assuming identical shape of the arrays and a tolerance for the comparison of values
equal = np.allclose(A,B)
print(equal)

# Checking both the shape and the element values, no tolerance (values have to be exactly equal)
equal = np.array_equal(A,B)
print(equal)",54
Numpy,Vectorization and broadcasting,Make an array immutable (read-only) (★★☆),"Z = np.zeros(10)
Z.flags.writeable = False
Z[0] = 1",56
Numpy,Vectorization and broadcasting,"Consider a random 10x2 matrix representing cartesian coordinates, convert them to polar coordinates (★★☆)","Z = np.random.random((10,2))
X,Y = Z[:,0], Z[:,1]
R = np.sqrt(X**2+Y**2)
T = np.arctan2(Y,X)
print(R)
print(T)",56
Numpy,Core array literacy,Set negative values to 0 using clipping (ReLU). (★★☆),"Z = np.linspace(-3, 3, 7)
Z = Z.clip(min=0)
print(Z)",58
Numpy,Vectorization and broadcasting,Check if a 1D array is non-decreasing. (★★☆),"Z = np.array([1,2,2,4,5])
is_mono = np.all(np.diff(Z) >= 0)
print(is_mono)",58
Numpy,Core array literacy,Repeat each element of a vector a variable number of times. (★★☆),"x = np.array([1,2,3])
repeats = np.array([1,3,2])
y = np.repeat(x, repeats)
print(y)",58
Numpy,Core array literacy,Shuffle the rows of a 2D array. (★★☆),"Z = np.arange(12).reshape(4,3)
perm = np.random.permutation(Z.shape[0])
print(Z[perm])",58
Numpy,Indexing and selection,Map integer labels to new values using fancy indexing. (★★☆),"labels = np.array([0,2,1,2,0])
values = np.array([10, 20, 30])
mapped = values[labels]
print(mapped)",58
Numpy,Indexing and selection,Create an 8x8 checkerboard array using slicing. (★★☆),"Z = np.zeros((8,8), dtype=int)
Z[1::2, ::2] = 1
Z[::2, 1::2] = 1
print(Z)",58
Numpy,Indexing and selection,What is the equivalent of enumerate for numpy arrays? (★★☆),"Z = np.arange(9).reshape(3,3)
for index, value in np.ndenumerate(Z):
    print(index, value)
for index in np.ndindex(Z.shape):
    print(index, Z[index])",58
Numpy,Vectorization and broadcasting,Set every 3rd element of a vector to -1. (★★☆),"Z = np.arange(12)
Z[::3] = -1
print(Z)",58
Numpy,Core array literacy,Rotate a 2D array by 90 degrees counterclockwise. (★★☆),"Z = np.arange(9).reshape(3,3)
R = np.rot90(Z)
print(R)",58
Numpy,Core array literacy,Flip a 2D array horizontally and vertically. (★★☆),"Z = np.arange(9).reshape(3,3)
H = Z[:, ::-1]
V = Z[::-1, :]
print(H)
print(V)",58
Numpy,Core array literacy,Extract the first superdiagonal (k=1) of a square matrix. (★★☆),"Z = np.arange(25).reshape(5,5)
d = np.diag(Z, k=1)
print(d)",58
Numpy,Indexing and selection,Create a boolean mask for the upper triangular part including diagonal. (★★☆),"n = 5
mask = np.triu(np.ones((n,n), dtype=bool))
print(mask)",58
Numpy,Indexing and selection,Get unique rows of a 2D array. (★★☆),"Z = np.array([[1,2,3],[1,2,3],[2,3,4]])
U = np.unique(Z, axis=0)
print(U)",58
Numpy,Vectorization and broadcasting,"Min-max scale a vector to the [0,1] interval. (★★☆)","Z = np.random.rand(10)
Z = (Z - Z.min()) / (Z.ptp())
print(Z)",58
Numpy,Vectorization and broadcasting,Tile a 1D vector into a 2D matrix and compute column means. (★★☆),"v = np.arange(5)
M = np.tile(v, (4,1))
cm = M.mean(axis=0)
print(M)
print(cm)",58
Numpy,Vectorization and broadcasting,Compute row-wise cumulative sums of a 2D array. (★★☆),"Z = np.arange(12).reshape(3,4)
R = Z.cumsum(axis=1)
print(R)",58
Numpy,Applied patterns and advanced,"Create a structured array with `x` and `y` coordinates covering the [0,1]x[0,1] area (★★☆)","Z = np.zeros((5,5), [('x',float),('y',float)])
Z['x'], Z['y'] = np.meshgrid(np.linspace(0,1,5),
                             np.linspace(0,1,5))
print(Z)",58
Numpy,Vectorization and broadcasting,Stack two arrays along a new axis and take the mean. (★★☆),"A = np.random.rand(3,4)
B = np.random.rand(3,4)
S = np.stack([A,B], axis=0).mean(axis=0)
print(S)",58
Numpy,Vectorization and broadcasting,Remove all-zero rows from a 2D array. (★★☆),"Z = np.array([[0,0,0],[1,0,2],[0,0,0],[3,4,5]])
Z = Z[~(Z==0).all(axis=1)]
print(Z)",58
Numpy,Indexing and selection,Get coordinates of nonzero elements from a binary mask. (★★☆),"Z = np.zeros((4,5), dtype=int)
Z[1,2] = 1; Z[3,4] = 1
coords = np.argwhere(Z)
print(coords)",58
Numpy,Indexing and selection,Compute a histogram of values with 5 bins and return bin counts. (★★☆),"Z = np.random.rand(100)
counts, edges = np.histogram(Z, bins=5, range=(0.0, 1.0))
print(counts)
print(edges)",60
Numpy,Applied patterns and advanced,Print the minimum and maximum representable values for each numpy scalar type (★★☆),"for dtype in [np.int8, np.int32, np.int64]:
   print(np.iinfo(dtype).min)
   print(np.iinfo(dtype).max)
for dtype in [np.float32, np.float64]:
   print(np.finfo(dtype).min)
   print(np.finfo(dtype).max)
   print(np.finfo(dtype).eps)",60
Numpy,Vectorization and broadcasting,Interleave two equal-length vectors elementwise. (★★☆),"a = np.array([1,3,5])
b = np.array([2,4,6])
out = np.ravel(np.column_stack((a,b)))
print(out)",60
Numpy,Vectorization and broadcasting,Pad a 2D array with a constant 1-wide border of -1. (★★☆),"Z = np.ones((3,3), dtype=int)
P = np.pad(Z, pad_width=1, mode='constant', constant_values=-1)
print(P)",60
Numpy,Indexing and selection,How to randomly place p elements in a 2D array? (★★☆),"# Author: Divakar

n = 10
p = 3
Z = np.zeros((n,n))
np.put(Z, np.random.choice(range(n*n), p, replace=False),1)
print(Z)",60
Numpy,Indexing and selection,How to sort an array by the nth column? (★★☆),"# Author: Steve Tjoa

Z = np.random.randint(0,10,(3,3))
print(Z)
print(Z[Z[:,1].argsort()])",60
Numpy,Vectorization and broadcasting,One-hot encode integer labels from 0..K-1. (★★☆),"labels = np.array([0,2,1,2])
K = labels.max() + 1
onehot = np.eye(K)[labels]
print(onehot)",60
Numpy,Indexing and selection,Mask elements of an array where another array exceeds 0.5. (★★☆),"Z = np.random.rand(4,4)
Y = np.random.rand(4,4)
Z[Y > 0.5] = -1
print(Z)",60
Numpy,Vectorization and broadcasting,Convert an RGB image to grayscale using dot product. (★★☆),"I = np.random.randint(0, 256, (4,4,3)).astype(np.uint8)
G = np.dot(I[...,:3], [0.299, 0.587, 0.114])
print(G)",60
Numpy,Applied patterns and advanced,"Create a structured array representing a position (x,y) and a color (r,g,b) (★★☆)","Z = np.zeros(10, [ ('position', [ ('x', float, 1),
                                  ('y', float, 1)]),
                   ('color',    [ ('r', float, 1),
                                  ('g', float, 1),
                                  ('b', float, 1)])])
print(Z)",60
Numpy,Vectorization and broadcasting,Normalize a vector to unit L2 length. (★★☆),"Z = np.random.rand(10)
Z = Z / np.linalg.norm(Z)
print(Z)",60
Numpy,Indexing and selection,Find the nearest value from a given value in an array (★★☆),"Z = np.random.uniform(0,1,10)
z = 0.5
m = Z.flat[np.abs(Z - z).argmin()]
print(m)",60
Numpy,Indexing and selection,Compute a 1D moving average with window size 3 using convolution. (★★☆),"x = np.arange(10, dtype=float)
kernel = np.ones(3)/3.0
ma = np.convolve(x, kernel, mode='valid')
print(ma)",60
Numpy,Core array literacy,"Safely divide two arrays, treating division by zero as 0. (★★☆)","a = np.array([1.0, 2.0, 0.0])
b = np.array([2.0, 0.0, 3.0])
out = np.divide(a, b, out=np.zeros_like(a), where=b!=0)
print(out)",60
Numpy,Indexing and selection,Randomly select k unique rows from a 2D array. (★★☆),"Z = np.random.randint(0,10,(10,3))
k = 4
idx = np.random.choice(Z.shape[0], k, replace=False)
print(Z[idx])",60
Numpy,Indexing and selection,"Get unique values and their counts, sorted by count desc. (★★☆)","Z = np.random.randint(0,5,20)
vals, cnts = np.unique(Z, return_counts=True)
order = np.argsort(cnts)[::-1]
print(vals[order])
print(cnts[order])",60
Numpy,Indexing and selection,Compute softmax over a vector. (★★☆),"z = np.array([1.0, 2.0, 3.0])
e = np.exp(z - z.max())
softmax = e / e.sum()
print(softmax)",60
Numpy,Core array literacy,Generate a random permutation matrix of size n. (★★☆),"n = 5
P = np.eye(n)[np.random.permutation(n)]
print(P)",60
Numpy,Applied patterns and advanced,Generate a generic 2D Gaussian-like array (★★☆),"X, Y = np.meshgrid(np.linspace(-1,1,10), np.linspace(-1,1,10))
D = np.sqrt(X*X+Y*Y)
sigma, mu = 1.0, 0.0
G = np.exp(-( (D-mu)**2 / ( 2.0 * sigma**2 ) ) )
print(G)",62
Numpy,Vectorization and broadcasting,Standardize each column of a matrix to zero mean and unit std. (★★☆),"X = np.random.randn(5, 4)
X = (X - X.mean(axis=0)) / X.std(axis=0, ddof=0)
print(X)",62
Numpy,Core array literacy,Solve a linear system Ax = b for a random 3x3 A. (★★☆),"A = np.random.rand(3,3)
b = np.random.rand(3)
x = np.linalg.solve(A, b)
print(x)",62
Numpy,Vectorization and broadcasting,"Compute column-wise quartiles (0.25, 0.5, 0.75). (★★☆)","X = np.random.randn(100,3)
q = np.quantile(X, [0.25, 0.5, 0.75], axis=0)
print(q)",62
Numpy,Vectorization and broadcasting,Subtract the mean of each row of a matrix (★★☆),"# Author: Warren Weckesser

X = np.random.rand(5, 10)

# Recent versions of numpy
Y = X - X.mean(axis=1, keepdims=True)

# Older versions of numpy
Y = X - X.mean(axis=1).reshape(-1, 1)

print(Y)",62
Numpy,Indexing and selection,Find the bounding box of nonzero entries in a 2D array. (★★☆),"Z = np.zeros((6,7), dtype=int)
Z[2:5, 3:6] = 1
rows = np.any(Z, axis=1)
cols = np.any(Z, axis=0)
rmin, rmax = np.where(rows)[0][[0, -1]]
cmin, cmax = np.where(cols)[0][[0, -1]]
print((rmin, rmax, cmin, cmax))",62
Numpy,Applied patterns and advanced,"Considering two arrays with shape (1,3) and (3,1), how to compute their sum using an iterator? (★★☆)","A = np.arange(3).reshape(3,1)
B = np.arange(3).reshape(1,3)
it = np.nditer([A,B,None])
for x,y,z in it: z[...] = x + y
print(it.operands[2])",62
Numpy,Core array literacy,Keep only elements within k=1 diagonal band of a square matrix. (★★☆),"Z = np.arange(25).reshape(5,5)
mask = np.abs(np.arange(5)[:,None] - np.arange(5)[None,:]) <= 1
Z = Z * mask
print(Z)",62
Numpy,Applied patterns and advanced,Create an array class that has a name attribute (★★☆),"class NamedArray(np.ndarray):
    def __new__(cls, array, name=""no name""):
        obj = np.asarray(array).view(cls)
        obj.name = name
        return obj
    def __array_finalize__(self, obj):
        if obj is None: return
        self.name = getattr(obj, 'name', ""no name"")

Z = NamedArray(np.arange(10), ""range_10"")
print (Z.name)",62
Numpy,Vectorization and broadcasting,Rank elements within a vector (0-based) using argsort twice. (★★☆),"Z = np.array([10, 40, 20, 30])
ranks = Z.argsort().argsort()
print(ranks)",62
Numpy,Indexing and selection,How to tell if a given 2D array has null columns? (★★☆),"# Author: Warren Weckesser

# null : 0 
Z = np.random.randint(0,3,(3,10))
print((~Z.any(axis=0)).any())

# null : np.nan
Z=np.array([
    [0,1,np.nan],
    [1,2,np.nan],
    [4,5,np.nan]
])
print(np.isnan(Z).all(axis=0))",62
Numpy,Core array literacy,Create a 2D Manhattan distance map from the center. (★★☆),"n = 5
Y, X = np.ogrid[:n, :n]
center = (n//2, n//2)
D = np.abs(Y - center[0]) + np.abs(X - center[1])
print(D)",62
Numpy,Core array literacy,Create sliding window views (size=3) over a 1D array. (★★☆),"x = np.arange(7)
from numpy.lib.stride_tricks import sliding_window_view
W = sliding_window_view(x, window_shape=3)
print(W)",64
Numpy,Applied patterns and advanced,"Given two arrays, X and Y, construct the Cauchy matrix C (Cij =1/(xi - yj)) (★★☆)","# Author: Evgeni Burovski

X = np.arange(8)
Y = X + 0.5
C = 1.0 / np.subtract.outer(X, Y)
print(np.linalg.det(C))",64
Numpy,Vectorization and broadcasting,Find indices of the top-3 largest elements in a vector. (★★☆),"Z = np.random.rand(10)
k = 3
idx = np.argpartition(Z, -k)[-k:]
idx = idx[np.argsort(Z[idx])[::-1]]
print(idx)",64
Numpy,Vectorization and broadcasting,Replace NaNs in each column with the column mean. (★★☆),"X = np.random.randn(5,4)
X[::2, 1] = np.nan
col_means = np.nanmean(X, axis=0)
idx = np.where(np.isnan(X))
X[idx] = np.take(col_means, idx[1])
print(X)",64
Numpy,Vectorization and broadcasting,Batched dot products of row-aligned vectors using einsum. (★★☆),"A = np.random.rand(5,4)
B = np.random.rand(5,4)
dots = np.einsum('ij,ij->i', A, B)
print(dots)",64
Numpy,Indexing and selection,Compute the correlation matrix between columns. (★★☆),"X = np.random.randn(100,4)
C = np.corrcoef(X, rowvar=False)
print(C)",64
Numpy,Applied patterns and advanced,How to convert a float (32 bits) array into an integer (32 bits) array in place?,"# Thanks Vikas (https://stackoverflow.com/a/10622758/5989906)
# & unutbu (https://stackoverflow.com/a/4396247/5989906)
Z = (np.random.rand(10)*100).astype(np.float32)
Y = Z.view(np.int32)
Y[:] = Z
print(Y)",64
